username,isaPerson,userLocation,screen_name,Lvalue
@kumhamkalsel,nonperson,kalimantan,kumhamkalsel,5
@AgunOnly,person,kalimantan,AgunOnly,5
@nurfmrembang,nonperson,jawa tengah dan yogyakarta,nurfmrembang,3
@ianhutomo,person,jabodetabek,ianhutomo,1
@RicoTude,person,jawa tengah dan yogyakarta,RicoTude,3
@ManjaruniMaryo,person,maluku dan papua,ManjaruniMaryo,6
@9ziza9,person,sulawesi,9ziza9,7
@akhirul_rmd,person,sumatera,akhirul_rmd,8
@bmkgpapua,nonperson,maluku dan papua,bmkgpapua,6
@antungriduan,person,kalimantan,antungriduan,5
@antoniomaha,person,jawa barat dan banten,antoniomaha,2
@NTTbersuara,nonperson,bali dan nusa tenggara,NTTbersuara,0
@nesyanl,person,jawa barat dan banten,nesyanl,2
@BeritaMaluku,nonperson,maluku dan papua,BeritaMaluku,6
@GosyenTerang,nonperson,jabodetabek,GosyenTerang,1
@DitlantasMaluku,nonperson,maluku dan papua,DitlantasMaluku,6
@loker_sumbar,nonperson,sumatera,loker_sumbar,8
@BaliUtd,nonperson,bali dan nusa tenggara,BaliUtd,0
@PemkotManado,nonperson,sulawesi,PemkotManado,7
@azhary88853559,person,sulawesi,azhary88853559,7
@___TJ,person,jabodetabek,___TJ,1
@wikkend,person,bali dan nusa tenggara,wikkend,0
@UM_1954,nonperson,jawa timur,UM_1954,4
@AkbarRafs,person,sumatera,AkbarRafs,8
@sir_amirsyarif,person,sumatera,sir_amirsyarif,8
@aguswidiadaa,person,bali dan nusa tenggara,aguswidiadaa,0
@ai_king128,person,maluku dan papua,ai_king128,6
@adhitiasofyan,person,jawa barat dan banten,adhitiasofyan,2
@hengpaenpaen,person,jawa timur,hengpaenpaen,4
@infoBMKGMaluku,nonperson,maluku dan papua,infoBMKGMaluku,6
@FransRuntulalu,person,jawa timur,FransRuntulalu,4
@widhaRP,person,jawa barat dan banten,widhaRP,2
@octapiatri_,person,jawa timur,octapiatri_,4
@bolalampung,nonperson,sumatera,bolalampung,8
@HaidarMusyafa,person,jawa tengah dan yogyakarta,HaidarMusyafa,3
@DanyBeler,person,jabodetabek,DanyBeler,1
@dinsosjateng,nonperson,jawa tengah dan yogyakarta,dinsosjateng,3
@Malukunews,nonperson,maluku dan papua,Malukunews,6
@_AtalarikSyach,person,jabodetabek,_AtalarikSyach,1
@bemfkuncen,nonperson,maluku dan papua,bemfkuncen,6
@polresjogja,nonperson,jawa tengah dan yogyakarta,polresjogja,3
@ntykertawijaya,person,sumatera,ntykertawijaya,8
@ojze,person,sumatera,ojze,8
@ZENRoomsID,nonperson,jabodetabek,ZENRoomsID,1
@Yance_Yobee,person,maluku dan papua,Yance_Yobee,6
@m_ikhwanulmus,person,bali dan nusa tenggara,m_ikhwanulmus,0
@Pemprov_Kaltim,nonperson,kalimantan,Pemprov_Kaltim,5
@smyhpns,person,sumatera,smyhpns,8
@sastranababan,person,sumatera,sastranababan,8
@arkham1818,person,jawa tengah dan yogyakarta,arkham1818,3
@antvbola,nonperson,jabodetabek,antvbola,1
@Superbsaiyan,person,jawa barat dan banten,Superbsaiyan,2
@SumatranTigerID,nonperson,sumatera,SumatranTigerID,8
@wowbanten,person,jawa barat dan banten,wowbanten,2
@StandupindoBali,nonperson,bali dan nusa tenggara,StandupindoBali,0
@15natashawilona,person,jabodetabek,15natashawilona,1
@DimasAHongBulat,person,jawa barat dan banten,DimasAHongBulat,2
@anyta_browniezt,person,bali dan nusa tenggara,anyta_browniezt,0
@BanggaSurabaya,nonperson,jawa timur,BanggaSurabaya,4
@kpu_malut,nonperson,maluku dan papua,kpu_malut,6
@lpmpbanten,nonperson,jawa barat dan banten,lpmpbanten,2
@AnisaRahma_Adi,person,jawa barat dan banten,AnisaRahma_Adi,2
@Info_Jayapura,nonperson,maluku dan papua,Info_Jayapura,6
@teater_kutub,nonperson,jawa timur,teater_kutub,4
@balimarinedive,nonperson,bali dan nusa tenggara,balimarinedive,0
@Abang_Cetan,person,kalimantan,Abang_Cetan,5
@WempiWetipo,person,maluku dan papua,WempiWetipo,6
@Malafucktaka,person,kalimantan,Malafucktaka,5
@iSatrio,person,jawa timur,iSatrio,4
@ceritamedan,nonperson,sumatera,ceritamedan,8
@NuriiDM_,person,kalimantan,NuriiDM_,5
@lirajtm,nonperson,jawa timur,lirajtm,4
@ilsaunhas,nonperson,sulawesi,ilsaunhas,7
@angewwie,person,jawa timur,angewwie,4
@naufalirfandi,person,jawa tengah dan yogyakarta,naufalirfandi,3
@Fadhill_Hakim,person,kalimantan,Fadhill_Hakim,5
@achmadzaky,person,jawa tengah dan yogyakarta,achmadzaky,3
@minangkabauku,nonperson,sumatera,minangkabauku,8
@InfoGOBJM,nonperson,kalimantan,InfoGOBJM,5
@4N4kN4G4,person,jawa barat dan banten,4N4kN4G4,2
@nita_nit24,person,maluku dan papua,nita_nit24,6
@AlfatihTimur,person,sumatera,AlfatihTimur,8
@alfadillahsony,person,sumatera,alfadillahsony,8
@cosbylarsons,person,kalimantan,cosbylarsons,5
@PemkotMalang,nonperson,jawa timur,PemkotMalang,4
@IrhamMaulidy,person,jawa timur,IrhamMaulidy,4
@wijangsha,person,jawa tengah dan yogyakarta,wijangsha,3
@Aldhygunawan_,person,sulawesi,Aldhygunawan_,7
@ngiqiq,person,kalimantan,ngiqiq,5
@MayongFirdaus,person,jawa barat dan banten,MayongFirdaus,2
@Taekwondo_UNDIP,nonperson,jawa tengah dan yogyakarta,Taekwondo_UNDIP,3
@lebahireng,person,bali dan nusa tenggara,lebahireng,0
@plnsumut_,nonperson,sumatera,plnsumut_,8
@OVJ_kitelagi,nonperson,jabodetabek,OVJ_kitelagi,1
@IDWanderlust,nonperson,jawa barat dan banten,IDWanderlust,2
@ConversationIDN,nonperson,jabodetabek,ConversationIDN,1
@Bappeda_Jateng,nonperson,jawa tengah dan yogyakarta,Bappeda_Jateng,3
@humasprovjatim,nonperson,jawa timur,humasprovjatim,4
@AkberJKT,nonperson,jabodetabek,AkberJKT,1
@beacukaigto,nonperson,sulawesi,beacukaigto,7
@frdhaamalia,person,jawa timur,frdhaamalia,4
@alfunmart,person,jawa barat dan banten,alfunmart,2
@DanarSN,person,kalimantan,DanarSN,5
@aminollahmimink,person,jawa timur,aminollahmimink,4
@StandUpSOLO,nonperson,jawa tengah dan yogyakarta,StandUpSOLO,3
@AangMunawar21,person,jawa tengah dan yogyakarta,AangMunawar21,3
